"","serverId","vypadekId","zacatek","konec"
"1",1851663,1390649641,"2014-01-25 12:34:01","2014-01-26 09:04:01"
"2",1851663,1389175141,"2014-01-08 10:59:01","2014-01-08 11:14:01"
"3",1851663,1389173341,"2014-01-08 10:29:01","2014-01-08 10:54:01"
"4",1851663,1389171841,"2014-01-08 10:04:01","2014-01-08 10:24:01"
"5",1851663,1389170041,"2014-01-08 09:34:01","2014-01-08 09:54:01"
"6",1851663,1387494241,"2013-12-20 00:04:01","2013-12-20 00:54:01"
"7",1851663,1387023841,"2013-12-14 13:24:01","2013-12-15 08:59:01"
"8",1851663,1387023541,"2013-12-14 13:19:01","2013-12-14 13:24:01"
"9",1851663,1387023241,"2013-12-14 13:14:01","2013-12-14 13:19:01"
"10",1851663,1387022941,"2013-12-14 13:09:01","2013-12-14 13:14:01"
"11",1851663,1387022341,"2013-12-14 12:59:01","2013-12-14 13:09:01"
"12",1851663,1387022041,"2013-12-14 12:54:01","2013-12-14 12:59:01"
"13",1851663,1387020841,"2013-12-14 12:34:01","2013-12-14 12:54:01"
"14",1851663,1383996841,"2013-11-09 12:34:01","2013-11-10 09:04:01"
"15",1851663,1382652241,"2013-10-25 00:04:01","2013-10-25 00:49:01"
"16",1851663,1382178841,"2013-10-19 12:34:01","2013-10-20 09:04:01"
"17",1851663,1380887941,"2013-10-04 13:59:01","2013-10-04 14:14:01"
"18",1851663,1379628594,"2013-09-20 00:09:54","2013-09-20 01:09:54"
"19",1851663,1379158794,"2013-09-14 13:39:54","2013-09-15 09:09:54"
"20",1851663,1379158194,"2013-09-14 13:29:54","2013-09-14 13:39:54"
"21",1822294,1391968081,"2014-02-09 18:48:01","2014-02-09 18:53:01"
"22",1822294,1391959081,"2014-02-09 16:18:01","2014-02-09 16:23:01"
"23",1822294,1391954281,"2014-02-09 14:58:01","2014-02-09 15:08:01"
"24",1822294,1391943781,"2014-02-09 12:03:01","2014-02-09 12:08:01"
"25",1822294,1391943181,"2014-02-09 11:53:01","2014-02-09 11:58:01"
"26",1822294,1391942581,"2014-02-09 11:43:01","2014-02-09 11:48:01"
"27",1822294,1391941681,"2014-02-09 11:28:01","2014-02-09 11:33:01"
"28",1822294,1391939281,"2014-02-09 10:48:01","2014-02-09 10:53:01"
"29",1822294,1391937781,"2014-02-09 10:23:01","2014-02-09 10:28:01"
"30",1822294,1391937181,"2014-02-09 10:13:01","2014-02-09 10:18:01"
"31",1822294,1391930581,"2014-02-09 08:23:01","2014-02-09 08:28:01"
"32",1822294,1391929681,"2014-02-09 08:08:01","2014-02-09 08:13:01"
"33",1822294,1391929081,"2014-02-09 07:58:01","2014-02-09 08:03:01"
"34",1822294,1391927281,"2014-02-09 07:28:01","2014-02-09 07:33:01"
"35",1822294,1391902381,"2014-02-09 00:33:01","2014-02-09 00:38:01"
"36",1822294,1391898781,"2014-02-08 23:33:01","2014-02-08 23:38:01"
"37",1822294,1391897881,"2014-02-08 23:18:01","2014-02-08 23:23:01"
"38",1822294,1391892181,"2014-02-08 21:43:01","2014-02-08 21:48:01"
"39",1822294,1391883181,"2014-02-08 19:13:01","2014-02-08 19:18:01"
"40",1822294,1391881981,"2014-02-08 18:53:01","2014-02-08 18:58:01"
"41",1327651,1391727941,"2014-02-07 00:05:41","2014-02-07 00:15:41"
"42",1327651,1391722541,"2014-02-06 22:35:41","2014-02-06 22:45:41"
"43",1327651,1391641541,"2014-02-06 00:05:41","2014-02-06 00:15:41"
"44",1327651,1391615141,"2014-02-05 16:45:41","2014-02-05 16:55:41"
"45",1327651,1391468741,"2014-02-04 00:05:41","2014-02-04 00:25:41"
"46",1327651,1391304341,"2014-02-02 02:25:41","2014-02-02 02:35:41"
"47",1327651,1391300741,"2014-02-02 01:25:41","2014-02-02 01:45:41"
"48",1327651,1391295941,"2014-02-02 00:05:41","2014-02-02 00:25:41"
"49",1327651,1391290541,"2014-02-01 22:35:41","2014-02-01 22:45:41"
"50",1327651,1391209541,"2014-02-01 00:05:41","2014-02-01 00:15:41"
"51",1327651,1391181941,"2014-01-31 16:25:41","2014-01-31 16:35:41"
"52",1327651,1390944941,"2014-01-28 22:35:41","2014-01-28 22:45:41"
"53",1327651,1390691141,"2014-01-26 00:05:41","2014-01-26 00:45:41"
"54",1327651,1390685741,"2014-01-25 22:35:41","2014-01-25 22:45:41"
"55",1327651,1390554341,"2014-01-24 10:05:41","2014-01-24 10:15:41"
"56",1327651,1390518341,"2014-01-24 00:05:41","2014-01-24 00:15:41"
"57",1327651,1390472141,"2014-01-23 11:15:41","2014-01-23 11:25:41"
"58",1327651,1390471541,"2014-01-23 11:05:41","2014-01-23 11:15:41"
"59",1327651,1390470341,"2014-01-23 10:45:41","2014-01-23 11:05:41"
"60",1327651,1390467941,"2014-01-23 10:05:41","2014-01-23 10:45:41"
"61",1082738,1385304309,"2013-11-24 15:45:09","2013-11-25 09:25:09"
"62",1082738,1383918909,"2013-11-08 14:55:09","2013-11-08 15:05:09"
"63",1082738,1383017709,"2013-10-29 04:35:09","2013-10-29 04:45:09"
"64",1082738,1382852709,"2013-10-27 06:45:09","2013-10-27 06:55:09"
"65",1653392,1390649702,"2014-01-25 12:35:02","2014-01-26 09:00:02"
"66",1653392,1389171002,"2014-01-08 09:50:02","2014-01-08 10:55:02"
"67",1653392,1382178902,"2013-10-19 12:35:02","2013-10-20 09:05:02"
"68",1653392,1372370740,"2013-06-28 00:05:40","2013-06-28 00:55:40"
"69",1653392,1370902540,"2013-06-11 00:15:40","2013-06-11 00:25:40"
"70",1168501,1391875494,"2014-02-08 17:04:54","2014-02-08 17:14:54"
"71",1168501,1391673894,"2014-02-06 09:04:54","2014-02-06 09:14:54"
"72",1168501,1391505894,"2014-02-04 10:24:54","2014-02-04 10:34:54"
"73",1168501,1391492094,"2014-02-04 06:34:54","2014-02-04 06:44:54"
"74",1168501,1391195094,"2014-01-31 20:04:54","2014-01-31 20:14:54"
"75",1168501,1390842294,"2014-01-27 18:04:54","2014-01-27 18:14:54"
"76",1168501,1390812294,"2014-01-27 09:44:54","2014-01-27 09:54:54"
"77",1168501,1390363494,"2014-01-22 05:04:54","2014-01-22 05:14:54"
"78",1168501,1390349094,"2014-01-22 01:04:54","2014-01-22 01:14:54"
"79",1168501,1390304094,"2014-01-21 12:34:54","2014-01-21 12:44:54"
"80",1168501,1390138494,"2014-01-19 14:34:54","2014-01-19 14:44:54"
"81",1168501,1389970494,"2014-01-17 15:54:54","2014-01-17 16:04:54"
"82",1168501,1389916494,"2014-01-17 00:54:54","2014-01-17 01:04:54"
"83",1168501,1389160494,"2014-01-08 06:54:54","2014-01-08 07:04:54"
"84",1168501,1388285094,"2013-12-29 03:44:54","2013-12-29 03:54:54"
"85",1168501,1386273894,"2013-12-05 21:04:54","2013-12-05 21:44:54"
"86",1168501,1385946894,"2013-12-02 02:14:54","2013-12-02 02:24:54"
"87",1168501,1384367694,"2013-11-13 19:34:54","2013-11-13 19:44:54"
"88",1168501,1383820494,"2013-11-07 11:34:54","2013-11-07 11:44:54"
"89",1168501,1383633294,"2013-11-05 07:34:54","2013-11-05 08:24:54"
"90",2084992,1387390719,"2013-12-18 19:18:39","2013-12-18 19:28:39"
"91",1186768,1391417666,"2014-02-03 09:54:26","2014-02-03 10:04:26"
"92",1186768,1391397866,"2014-02-03 04:24:26","2014-02-03 04:34:26"
"93",1186768,1391382266,"2014-02-03 00:04:26","2014-02-03 00:14:26"
"94",1186768,1391308466,"2014-02-02 03:34:26","2014-02-02 03:44:26"
"95",1186768,1391296466,"2014-02-02 00:14:26","2014-02-02 00:24:26"
"96",1186768,1389419666,"2014-01-11 06:54:26","2014-01-11 07:04:26"
"97",1186768,1389413666,"2014-01-11 05:14:26","2014-01-11 05:24:26"
"98",1186768,1389401066,"2014-01-11 01:44:26","2014-01-11 01:54:26"
"99",1186768,1389396266,"2014-01-11 00:24:26","2014-01-11 00:34:26"
"100",1186768,1389331466,"2014-01-10 06:24:26","2014-01-10 06:34:26"
"101",1186768,1389325466,"2014-01-10 04:44:26","2014-01-10 05:24:26"
"102",1186768,1389322466,"2014-01-10 03:54:26","2014-01-10 04:24:26"
"103",1186768,1389318866,"2014-01-10 02:54:26","2014-01-10 03:44:26"
"104",1186768,1389312866,"2014-01-10 01:14:26","2014-01-10 01:34:26"
"105",1186768,1389311666,"2014-01-10 00:54:26","2014-01-10 01:04:26"
"106",1186768,1389308666,"2014-01-10 00:04:26","2014-01-10 00:24:26"
"107",1186768,1389302666,"2014-01-09 22:24:26","2014-01-09 22:44:26"
"108",1186768,1389300266,"2014-01-09 21:44:26","2014-01-09 21:54:26"
"109",1186768,1389296066,"2014-01-09 20:34:26","2014-01-09 20:54:26"
"110",1186768,1389293066,"2014-01-09 19:44:26","2014-01-09 19:54:26"
"111",1938827,1392026041,"2014-02-10 10:54:01","2014-02-10 10:59:01"
"112",1938827,1391703841,"2014-02-06 17:24:01","2014-02-06 18:54:01"
"113",1938827,1391699941,"2014-02-06 16:19:01","2014-02-06 17:19:01"
"114",1938827,1391592841,"2014-02-05 10:34:01","2014-02-05 10:39:01"
"115",1938827,1391536441,"2014-02-04 18:54:01","2014-02-04 18:59:01"
"116",1938827,1391446141,"2014-02-03 17:49:01","2014-02-03 17:59:01"
"117",1938827,1391418541,"2014-02-03 10:09:01","2014-02-03 10:14:01"
"118",1938827,1390973941,"2014-01-29 06:39:01","2014-01-29 06:49:01"
"119",1938827,1390901941,"2014-01-28 10:39:01","2014-01-28 10:44:01"
"120",1938827,1390851841,"2014-01-27 20:44:01","2014-01-27 20:49:01"
"121",1938827,1390850641,"2014-01-27 20:24:01","2014-01-27 20:29:01"
"122",1938827,1390850041,"2014-01-27 20:14:01","2014-01-27 20:19:01"
"123",1938827,1390848841,"2014-01-27 19:54:01","2014-01-27 19:59:01"
"124",1938827,1390847641,"2014-01-27 19:34:01","2014-01-27 19:39:01"
"125",1938827,1390843741,"2014-01-27 18:29:01","2014-01-27 18:34:01"
"126",1938827,1390817641,"2014-01-27 11:14:01","2014-01-27 11:19:01"
"127",1938827,1390483741,"2014-01-23 14:29:01","2014-01-23 14:34:01"
"128",1938827,1390471141,"2014-01-23 10:59:01","2014-01-23 11:04:01"
"129",1938827,1390383241,"2014-01-22 10:34:01","2014-01-22 10:39:01"
"130",1938827,1390382041,"2014-01-22 10:14:01","2014-01-22 10:19:01"
"131",2098969,1391522461,"2014-02-04 15:01:01","2014-02-04 15:21:01"
"132",2098969,1391444461,"2014-02-03 17:21:01","2014-02-03 17:26:01"
"133",2098969,1391444161,"2014-02-03 17:16:01","2014-02-03 17:21:01"
"134",2098969,1391442961,"2014-02-03 16:56:01","2014-02-03 17:06:01"
"135",2098969,1390978561,"2014-01-29 07:56:01","2014-01-29 08:01:01"
"136",2098969,1390558861,"2014-01-24 11:21:01","2014-01-24 11:41:01"
"137",2098969,1390555861,"2014-01-24 10:31:01","2014-01-24 10:36:01"
"138",2098969,1390203661,"2014-01-20 08:41:01","2014-01-20 08:46:01"
"139",2098969,1389931261,"2014-01-17 05:01:01","2014-01-17 05:06:01"
"140",2098969,1389787561,"2014-01-15 13:06:01","2014-01-15 13:11:01"
"141",2098969,1389786361,"2014-01-15 12:46:01","2014-01-15 12:51:01"
"142",2098969,1389785761,"2014-01-15 12:36:01","2014-01-15 12:41:01"
"143",2098969,1389681361,"2014-01-14 07:36:01","2014-01-14 07:41:01"
"144",2098969,1389473761,"2014-01-11 21:56:01","2014-01-11 22:01:01"
"145",2098969,1389370261,"2014-01-10 17:11:01","2014-01-10 17:16:01"
"146",2098969,1389369661,"2014-01-10 17:01:01","2014-01-10 17:06:01"
"147",2098969,1389368461,"2014-01-10 16:41:01","2014-01-10 16:56:01"
"148",2098969,1389366961,"2014-01-10 16:16:01","2014-01-10 16:31:01"
"149",2098969,1389359461,"2014-01-10 14:11:01","2014-01-10 14:16:01"
"150",2098969,1389339961,"2014-01-10 08:46:01","2014-01-10 08:51:01"
"151",1347573,1391997721,"2014-02-10 03:02:01","2014-02-10 03:07:01"
"152",1347573,1391990521,"2014-02-10 01:02:01","2014-02-10 01:07:01"
"153",1347573,1391218621,"2014-02-01 02:37:01","2014-02-01 02:42:01"
"154",1347573,1390608421,"2014-01-25 01:07:01","2014-01-25 01:12:01"
"155",1347573,1390098721,"2014-01-19 03:32:01","2014-01-19 03:57:01"
"156",1347573,1389366421,"2014-01-10 16:07:01","2014-01-10 17:07:01"
"157",1347573,1389204121,"2014-01-08 19:02:01","2014-01-08 19:07:01"
"158",1347573,1388111521,"2013-12-27 03:32:01","2013-12-27 05:27:01"
"159",1347573,1387444321,"2013-12-19 10:12:01","2013-12-19 10:17:01"
"160",1347573,1385433121,"2013-11-26 03:32:01","2013-11-26 04:32:01"
"161",1347573,1384828321,"2013-11-19 03:32:01","2013-11-19 04:22:01"
"162",1347573,1382491921,"2013-10-23 03:32:01","2013-10-23 04:57:01"
"163",1347573,1381023121,"2013-10-06 03:32:01","2013-10-06 05:07:01"
"164",1347573,1380693121,"2013-10-02 07:52:01","2013-10-02 07:57:01"
"165",1347573,1380677521,"2013-10-02 03:32:01","2013-10-02 04:52:01"
"166",1347573,1379712177,"2013-09-20 23:22:57","2013-09-20 23:32:57"
"167",1347573,1379707377,"2013-09-20 22:02:57","2013-09-20 22:22:57"
"168",1347573,1379706177,"2013-09-20 21:42:57","2013-09-20 21:52:57"
"169",1347573,1379704377,"2013-09-20 21:12:57","2013-09-20 21:32:57"
"170",1347573,1376443977,"2013-08-14 03:32:57","2013-08-14 04:22:57"
"171",762045,1391818167,"2014-02-08 01:09:27","2014-02-08 01:39:27"
"172",762045,1391213367,"2014-02-01 01:09:27","2014-02-01 01:39:27"
"173",762045,1390608567,"2014-01-25 01:09:27","2014-01-25 02:19:27"
"174",762045,1390003767,"2014-01-18 01:09:27","2014-01-18 02:39:27"
"175",762045,1389838767,"2014-01-16 03:19:27","2014-01-16 03:29:27"
"176",762045,1389398967,"2014-01-11 01:09:27","2014-01-11 01:49:27"
"177",762045,1389110967,"2014-01-07 17:09:27","2014-01-07 17:19:27"
"178",762045,1388794167,"2014-01-04 01:09:27","2014-01-04 01:39:27"
"179",762045,1388189367,"2013-12-28 01:09:27","2013-12-28 01:39:27"
"180",762045,1388187567,"2013-12-28 00:39:27","2013-12-28 00:49:27"
"181",762045,1387584567,"2013-12-21 01:09:27","2013-12-21 01:39:27"
"182",762045,1386979767,"2013-12-14 01:09:27","2013-12-14 01:39:27"
"183",762045,1386973767,"2013-12-13 23:29:27","2013-12-13 23:39:27"
"184",762045,1386970167,"2013-12-13 22:29:27","2013-12-13 22:39:27"
"185",762045,1386965367,"2013-12-13 21:09:27","2013-12-13 21:19:27"
"186",762045,1386814767,"2013-12-12 03:19:27","2013-12-12 03:29:27"
"187",762045,1386374967,"2013-12-07 01:09:27","2013-12-07 01:39:27"
"188",762045,1385770167,"2013-11-30 01:09:27","2013-11-30 01:49:27"
"189",762045,1385605767,"2013-11-28 03:29:27","2013-11-28 03:39:27"
"190",762045,1385165367,"2013-11-23 01:09:27","2013-11-23 01:29:27"
"191",1879375,1391778181,"2014-02-07 14:03:01","2014-02-07 14:13:01"
"192",1879375,1391563681,"2014-02-05 02:28:01","2014-02-05 02:33:01"
"193",1879375,1390181281,"2014-01-20 02:28:01","2014-01-20 02:33:01"
"194",1879375,1389661681,"2014-01-14 02:08:01","2014-01-14 02:13:01"
"195",1879375,1389623581,"2014-01-13 15:33:01","2014-01-13 15:38:01"
"196",1879375,1389575881,"2014-01-13 02:18:01","2014-01-13 02:23:01"
"197",1879375,1389424081,"2014-01-11 08:08:01","2014-01-11 08:13:01"
"198",1879375,1389423181,"2014-01-11 07:53:01","2014-01-11 07:58:01"
"199",1879375,1389077281,"2014-01-07 07:48:01","2014-01-07 07:53:01"
"200",1879375,1388661781,"2014-01-02 12:23:01","2014-01-02 12:43:01"
"201",1879375,1387674781,"2013-12-22 02:13:01","2013-12-22 02:18:01"
"202",1879375,1387501381,"2013-12-20 02:03:01","2013-12-20 02:08:01"
"203",1879375,1387390381,"2013-12-18 19:13:01","2013-12-18 19:18:01"
"204",1879375,1387351081,"2013-12-18 08:18:01","2013-12-18 08:23:01"
"205",1879375,1386727981,"2013-12-11 03:13:01","2013-12-11 03:18:01"
"206",1879375,1386016081,"2013-12-02 21:28:01","2013-12-02 22:33:01"
"207",1879375,1386012781,"2013-12-02 20:33:01","2013-12-02 20:43:01"
"208",1879375,1386004381,"2013-12-02 18:13:01","2013-12-02 18:23:01"
"209",1879375,1386003181,"2013-12-02 17:53:01","2013-12-02 18:08:01"
"210",1879375,1386002281,"2013-12-02 17:38:01","2013-12-02 17:43:01"
"211",1038801,1391526312,"2014-02-04 16:05:12","2014-02-04 17:45:12"
"212",1038801,1390492512,"2014-01-23 16:55:12","2014-01-23 17:25:12"
"213",1038801,1390379112,"2014-01-22 09:25:12","2014-01-22 09:35:12"
"214",1038801,1389913512,"2014-01-17 00:05:12","2014-01-17 00:35:12"
"215",1038801,1388941512,"2014-01-05 18:05:12","2014-01-05 18:25:12"
"216",1038801,1387524912,"2013-12-20 08:35:12","2013-12-20 08:45:12"
"217",1038801,1386894312,"2013-12-13 01:25:12","2013-12-13 01:35:12"
"218",1038801,1386600912,"2013-12-09 15:55:12","2013-12-09 16:05:12"
"219",1038801,1386104712,"2013-12-03 22:05:12","2013-12-03 23:25:12"
"220",1038801,1386101712,"2013-12-03 21:15:12","2013-12-03 21:25:12"
"221",1038801,1386087312,"2013-12-03 17:15:12","2013-12-03 18:45:12"
"222",1038801,1385555112,"2013-11-27 13:25:12","2013-11-27 13:35:12"
"223",1038801,1385552112,"2013-11-27 12:35:12","2013-11-27 13:15:12"
"224",1038801,1385047512,"2013-11-21 16:25:12","2013-11-21 16:35:12"
"225",1038801,1384518312,"2013-11-15 13:25:12","2013-11-15 13:35:12"
"226",1038801,1383801312,"2013-11-07 06:15:12","2013-11-07 08:15:12"
"227",1038801,1382768712,"2013-10-26 08:25:12","2013-10-26 08:35:12"
"228",1929893,1390098897,"2014-01-19 03:34:57","2014-01-19 03:54:57"
"229",1929893,1389366297,"2014-01-10 16:04:57","2014-01-10 17:04:57"
"230",1929893,1388111697,"2013-12-27 03:34:57","2013-12-27 05:24:57"
"231",1929893,1385433297,"2013-11-26 03:34:57","2013-11-26 04:34:57"
"232",1929893,1384828497,"2013-11-19 03:34:57","2013-11-19 04:24:57"
"233",1598304,1390099194,"2014-01-19 03:39:54","2014-01-19 03:59:54"
"234",1598304,1389366594,"2014-01-10 16:09:54","2014-01-10 17:09:54"
"235",1598304,1389203994,"2014-01-08 18:59:54","2014-01-08 19:09:54"
"236",1598304,1388111994,"2013-12-27 03:39:54","2013-12-27 05:29:54"
