"","serverId","vypadekId","zacatek","konec"
"237",1598304,1385433594,"2013-11-26 03:39:54","2013-11-26 04:29:54"
"238",1598304,1384828794,"2013-11-19 03:39:54","2013-11-19 04:29:54"
"239",1421125,1389448419,"2014-01-11 14:53:39","2014-01-11 15:13:39"
"240",1421125,1387404219,"2013-12-18 23:03:39","2013-12-18 23:23:39"
"241",1421125,1385250819,"2013-11-24 00:53:39","2013-11-24 01:03:39"
"242",1421125,1385243619,"2013-11-23 22:53:39","2013-11-23 23:23:39"
"243",1421125,1385241819,"2013-11-23 22:23:39","2013-11-23 22:53:39"
"244",1421125,1385236419,"2013-11-23 20:53:39","2013-11-23 21:03:39"
"245",1421125,1385233419,"2013-11-23 20:03:39","2013-11-23 20:53:39"
"246",1421125,1385229819,"2013-11-23 19:03:39","2013-11-23 20:03:39"
"247",1198014,1387364634,"2013-12-18 12:03:54","2013-12-18 12:13:54"
"248",1198014,1386439434,"2013-12-07 19:03:54","2013-12-07 19:43:54"
"249",1198014,1386436434,"2013-12-07 18:13:54","2013-12-07 18:43:54"
"250",1198014,1386434034,"2013-12-07 17:33:54","2013-12-07 18:03:54"
"251",1198014,1386420834,"2013-12-07 13:53:54","2013-12-07 14:03:54"
"252",1198014,1386419034,"2013-12-07 13:23:54","2013-12-07 13:43:54"
"253",1198014,1386416034,"2013-12-07 12:33:54","2013-12-07 12:43:54"
"254",1198014,1386413034,"2013-12-07 11:43:54","2013-12-07 11:53:54"
"255",1198014,1386410034,"2013-12-07 10:53:54","2013-12-07 11:13:54"
"256",1198014,1386408834,"2013-12-07 10:33:54","2013-12-07 10:43:54"
"257",1198014,1386407634,"2013-12-07 10:13:54","2013-12-07 10:23:54"
"258",1198014,1384670034,"2013-11-17 07:33:54","2013-11-17 07:43:54"
"259",834123,1389231537,"2014-01-09 02:38:57","2014-01-09 02:48:57"
"260",834123,1383979737,"2013-11-09 07:48:57","2013-11-09 10:28:57"
"261",1676409,1385478444,"2013-11-26 16:07:24","2013-11-26 18:07:24"
"262",1676409,1384449444,"2013-11-14 18:17:24","2013-11-14 18:27:24"
"263",1676409,1383208044,"2013-10-31 09:27:24","2013-10-31 09:37:24"
"264",1603223,1390725177,"2014-01-26 09:32:57","2014-01-26 09:52:57"
"265",1603223,1390572177,"2014-01-24 15:02:57","2014-01-24 15:12:57"
"266",1603223,1388023977,"2013-12-26 03:12:57","2013-12-26 05:12:57"
"267",1603223,1385112177,"2013-11-22 10:22:57","2013-11-22 10:32:57"
"268",1603223,1384696977,"2013-11-17 15:02:57","2013-11-17 15:12:57"
"269",1674285,1391806945,"2014-02-07 22:02:25","2014-02-07 22:12:25"
"270",1674285,1391674945,"2014-02-06 09:22:25","2014-02-06 09:32:25"
"271",1674285,1389910345,"2014-01-16 23:12:25","2014-01-16 23:22:25"
"272",1674285,1388350945,"2013-12-29 22:02:25","2013-12-29 22:12:25"
"273",1674285,1387347745,"2013-12-18 07:22:25","2013-12-18 07:32:25"
"274",1674285,1385837545,"2013-11-30 19:52:25","2013-11-30 20:02:25"
"275",1674285,1384528945,"2013-11-15 16:22:25","2013-11-15 16:32:25"
"276",1674285,1384487545,"2013-11-15 04:52:25","2013-11-15 05:02:25"
"277",1674285,1384172545,"2013-11-11 13:22:25","2013-11-11 13:32:25"
"278",1674285,1384167145,"2013-11-11 11:52:25","2013-11-11 12:02:25"
"279",1674285,1383202945,"2013-10-31 08:02:25","2013-10-31 08:12:25"
"280",942928,1389277767,"2014-01-09 15:29:27","2014-01-09 15:39:27"
"281",942928,1385478567,"2013-11-26 16:09:27","2013-11-26 17:59:27"
"282",942928,1384449567,"2013-11-14 18:19:27","2013-11-14 18:29:27"
"283",1648619,1388383359,"2013-12-30 07:02:39","2013-12-30 08:42:39"
"284",1648619,1387357959,"2013-12-18 10:12:39","2013-12-18 10:32:39"
"285",1064881,1384492690,"2013-11-15 06:18:10","2013-11-15 08:08:10"
"286",1925993,1391503062,"2014-02-04 09:37:42","2014-02-04 09:47:42"
"287",1925993,1391501862,"2014-02-04 09:17:42","2014-02-04 09:27:42"
"288",1925993,1391155662,"2014-01-31 09:07:42","2014-01-31 09:17:42"
"289",1925993,1390913862,"2014-01-28 13:57:42","2014-01-28 14:07:42"
"290",1925993,1389976062,"2014-01-17 17:27:42","2014-01-17 17:37:42"
"291",1925993,1389974262,"2014-01-17 16:57:42","2014-01-17 17:17:42"
"292",1925993,1389973062,"2014-01-17 16:37:42","2014-01-17 16:47:42"
"293",1925993,1389473262,"2014-01-11 21:47:42","2014-01-11 21:57:42"
"294",1925993,1387187862,"2013-12-16 10:57:42","2013-12-16 11:07:42"
"295",1925993,1387183062,"2013-12-16 09:37:42","2013-12-16 09:57:42"
"296",1009273,1390834481,"2014-01-27 15:54:41","2014-01-27 16:04:41"
"297",1009273,1389200681,"2014-01-08 18:04:41","2014-01-08 18:14:41"
"298",1009273,1387194881,"2013-12-16 12:54:41","2013-12-16 13:04:41"
"299",1009273,1386594881,"2013-12-09 14:14:41","2013-12-09 14:24:41"
"300",1009273,1384962881,"2013-11-20 16:54:41","2013-11-20 17:04:41"
"301",1009273,1384808081,"2013-11-18 21:54:41","2013-11-18 22:04:41"
"302",1009273,1384788881,"2013-11-18 16:34:41","2013-11-18 16:44:41"
"303",2016367,1391420379,"2014-02-03 10:39:39","2014-02-03 10:49:39"
"304",2016367,1390233579,"2014-01-20 16:59:39","2014-01-20 17:09:39"
"305",2016367,1384516179,"2013-11-15 12:49:39","2013-11-15 13:29:39"
"306",2016367,1384369779,"2013-11-13 20:09:39","2013-11-13 20:19:39"
"307",2016367,1383764979,"2013-11-06 20:09:39","2013-11-06 20:19:39"
"308",2089533,1386282177,"2013-12-05 23:22:57","2013-12-05 23:32:57"
"309",2089533,1385142777,"2013-11-22 18:52:57","2013-11-22 19:02:57"
"310",2089533,1383328977,"2013-11-01 19:02:57","2013-11-01 19:12:57"
"311",2089533,1383325977,"2013-11-01 18:12:57","2013-11-01 18:32:57"
"312",2089533,1383066177,"2013-10-29 18:02:57","2013-10-29 18:12:57"
"313",1644357,1391790941,"2014-02-07 17:35:41","2014-02-07 17:45:41"
"314",1644357,1386771941,"2013-12-11 15:25:41","2013-12-11 15:35:41"
"315",1644357,1386159341,"2013-12-04 13:15:41","2013-12-04 13:25:41"
"316",1644357,1386152141,"2013-12-04 11:15:41","2013-12-04 11:25:41"
"317",1644357,1384788341,"2013-11-18 16:25:41","2013-11-18 16:35:41"
"318",2023074,1391577841,"2014-02-05 06:24:01","2014-02-05 06:29:01"
"319",2023074,1390890541,"2014-01-28 07:29:01","2014-01-28 07:34:01"
"320",2023074,1389981541,"2014-01-17 18:59:01","2014-01-17 19:04:01"
"321",2023074,1389938341,"2014-01-17 06:59:01","2014-01-17 07:04:01"
"322",2023074,1389920341,"2014-01-17 01:59:01","2014-01-17 02:04:01"
"323",2023074,1389895141,"2014-01-16 18:59:01","2014-01-16 19:04:01"
"324",2023074,1389851941,"2014-01-16 06:59:01","2014-01-16 07:04:01"
"325",2023074,1389747541,"2014-01-15 01:59:01","2014-01-15 02:04:01"
"326",2023074,1389545941,"2014-01-12 17:59:01","2014-01-12 18:04:01"
"327",2023074,1389484741,"2014-01-12 00:59:01","2014-01-12 01:04:01"
"328",2023074,1389416341,"2014-01-11 05:59:01","2014-01-11 06:04:01"
"329",2023074,1386829741,"2013-12-12 07:29:01","2013-12-12 07:34:01"
"330",2023074,1385874241,"2013-12-01 06:04:01","2013-12-01 06:09:01"
"331",2023074,1385791441,"2013-11-30 07:04:01","2013-11-30 07:09:01"
"332",2023074,1385773441,"2013-11-30 02:04:01","2013-11-30 02:09:01"
"333",2023074,1385748241,"2013-11-29 19:04:01","2013-11-29 19:09:01"
"334",2023074,1385687041,"2013-11-29 02:04:01","2013-11-29 02:09:01"
"335",2023074,1383179341,"2013-10-31 01:29:01","2013-10-31 01:39:01"
"336",2023074,1382591941,"2013-10-24 07:19:01","2013-10-24 07:24:01"
"337",2023074,1380083094,"2013-09-25 06:24:54","2013-09-25 06:34:54"
"338",1489752,1386955994,"2013-12-13 18:33:14","2013-12-13 19:03:14"
"339",1494470,1391422663,"2014-02-03 11:17:43","2014-02-03 11:27:43"
"340",1494470,1383556663,"2013-11-04 10:17:43","2013-11-04 10:37:43"
"341",2106248,1391880040,"2014-02-08 18:20:40","2014-02-08 18:30:40"
"342",2106248,1391785240,"2014-02-07 16:00:40","2014-02-07 16:10:40"
"343",2106248,1391782240,"2014-02-07 15:10:40","2014-02-07 15:50:40"
"344",2106248,1389341440,"2014-01-10 09:10:40","2014-01-10 09:40:40"
"345",2106248,1389169840,"2014-01-08 09:30:40","2014-01-08 10:10:40"
"346",2106248,1389125440,"2014-01-07 21:10:40","2014-01-07 22:20:40"
"347",2106248,1388780440,"2014-01-03 21:20:40","2014-01-03 22:10:40"
"348",2106248,1388776840,"2014-01-03 20:20:40","2014-01-03 20:40:40"
"349",2106248,1388775640,"2014-01-03 20:00:40","2014-01-03 20:10:40"
"350",2106248,1388661040,"2014-01-02 12:10:40","2014-01-02 15:40:40"
"351",2106248,1388659240,"2014-01-02 11:40:40","2014-01-02 11:50:40"
"352",2106248,1388657440,"2014-01-02 11:10:40","2014-01-02 11:30:40"
"353",2106248,1388655640,"2014-01-02 10:40:40","2014-01-02 11:00:40"
"354",2106248,1388648440,"2014-01-02 08:40:40","2014-01-02 10:20:40"
"355",2106248,1388643040,"2014-01-02 07:10:40","2014-01-02 07:20:40"
"356",2106248,1388619040,"2014-01-02 00:30:40","2014-01-02 00:40:40"
"357",2106248,1388599840,"2014-01-01 19:10:40","2014-01-01 19:20:40"
"358",2106248,1388590240,"2014-01-01 16:30:40","2014-01-01 16:40:40"
"359",2106248,1385640640,"2013-11-28 13:10:40","2013-11-28 13:20:40"
"360",2106248,1385568040,"2013-11-27 17:00:40","2013-11-27 17:10:40"
"361",1912039,1391906161,"2014-02-09 01:36:01","2014-02-09 01:41:01"
"362",1912039,1391301361,"2014-02-02 01:36:01","2014-02-02 01:41:01"
"363",1912039,1390312861,"2014-01-21 15:01:01","2014-01-21 15:06:01"
"364",1912039,1390215661,"2014-01-20 12:01:01","2014-01-20 12:06:01"
"365",1912039,1386590461,"2013-12-09 13:01:01","2013-12-09 13:06:01"
"366",1912039,1384707661,"2013-11-17 18:01:01","2013-11-17 18:06:01"
"367",1912039,1383832861,"2013-11-07 15:01:01","2013-11-07 15:06:01"
"368",1912039,1383832561,"2013-11-07 14:56:01","2013-11-07 15:01:01"
"369",1912039,1383433261,"2013-11-03 00:01:01","2013-11-03 00:06:01"
"370",1912039,1382478061,"2013-10-22 23:41:01","2013-10-22 23:46:01"
"371",1912039,1380199861,"2013-09-26 14:51:01","2013-09-26 15:06:01"
"372",1912039,1378722401,"2013-09-09 12:26:41","2013-09-09 12:36:41"
"373",1912039,1378718801,"2013-09-09 11:26:41","2013-09-09 11:36:41"
"374",1912039,1378641401,"2013-09-08 13:56:41","2013-09-08 14:06:41"
"375",1108856,1390602489,"2014-01-24 23:28:09","2014-01-24 23:38:09"
"376",1108856,1386553689,"2013-12-09 02:48:09","2013-12-09 02:58:09"
"377",1108856,1385716089,"2013-11-29 10:08:09","2013-11-29 10:18:09"
"378",1108856,1383349689,"2013-11-02 00:48:09","2013-11-02 00:58:09"
"379",2028294,1388401571,"2013-12-30 12:06:11","2013-12-30 12:36:11"
"380",1416428,1391520789,"2014-02-04 14:33:09","2014-02-04 14:43:09"
"381",1416428,1388935989,"2014-01-05 16:33:09","2014-01-05 16:43:09"
"382",1416428,1388416389,"2013-12-30 16:13:09","2013-12-30 16:23:09"
"383",1416428,1388398389,"2013-12-30 11:13:09","2013-12-30 11:23:09"
"384",1416428,1387697589,"2013-12-22 08:33:09","2013-12-22 08:43:09"
"385",895470,1389152607,"2014-01-08 04:43:27","2014-01-08 04:53:27"
"386",895470,1389149007,"2014-01-08 03:43:27","2014-01-08 03:53:27"
"387",895470,1389145407,"2014-01-08 02:43:27","2014-01-08 02:53:27"
"388",895470,1383005607,"2013-10-29 01:13:27","2013-10-29 01:23:27"
"389",1354788,1391464021,"2014-02-03 22:47:01","2014-02-03 22:57:01"
"390",1354788,1391463121,"2014-02-03 22:32:01","2014-02-03 22:42:01"
"391",1354788,1391461321,"2014-02-03 22:02:01","2014-02-03 22:27:01"
"392",1354788,1391460721,"2014-02-03 21:52:01","2014-02-03 21:57:01"
"393",1354788,1387588921,"2013-12-21 02:22:01","2013-12-21 02:27:01"
"394",1354788,1385911621,"2013-12-01 16:27:01","2013-12-01 16:47:01"
"395",1354788,1378381059,"2013-09-05 13:37:39","2013-09-05 13:57:39"
"396",1721440,1390042091,"2014-01-18 11:48:11","2014-01-18 13:08:11"
"397",1721440,1390038491,"2014-01-18 10:48:11","2014-01-18 11:08:11"
"398",1721440,1390034291,"2014-01-18 09:38:11","2014-01-18 10:38:11"
"399",1721440,1390031891,"2014-01-18 08:58:11","2014-01-18 09:08:11"
"400",1721440,1390018091,"2014-01-18 05:08:11","2014-01-18 07:28:11"
"401",1721440,1390009091,"2014-01-18 02:38:11","2014-01-18 02:48:11"
"402",1721440,1389983891,"2014-01-17 19:38:11","2014-01-17 19:48:11"
"403",1721440,1389977891,"2014-01-17 17:58:11","2014-01-17 18:08:11"
"404",1721440,1389973091,"2014-01-17 16:38:11","2014-01-17 16:48:11"
"405",1721440,1386866291,"2013-12-12 17:38:11","2013-12-12 17:48:11"
"406",1721440,1385383091,"2013-11-25 13:38:11","2013-11-25 13:48:11"
"407",1292234,1390251249,"2014-01-20 21:54:09","2014-01-20 22:04:09"
"408",1292234,1388777049,"2014-01-03 20:24:09","2014-01-03 20:34:09"
"409",1292234,1388753649,"2014-01-03 13:54:09","2014-01-03 14:14:09"
"410",1292234,1386866049,"2013-12-12 17:34:09","2013-12-12 17:54:09"
"411",947888,1391095142,"2014-01-30 16:19:02","2014-01-30 16:24:02"
"412",947888,1391027642,"2014-01-29 21:34:02","2014-01-29 21:39:02"
"413",947888,1390950542,"2014-01-29 00:09:02","2014-01-29 00:14:02"
"414",947888,1390518542,"2014-01-24 00:09:02","2014-01-24 00:14:02"
"415",947888,1389323642,"2014-01-10 04:14:02","2014-01-10 04:19:02"
"416",947888,1389308642,"2014-01-10 00:04:02","2014-01-10 00:09:02"
"417",947888,1388790542,"2014-01-04 00:09:02","2014-01-04 00:14:02"
"418",947888,1387808042,"2013-12-23 15:14:02","2013-12-23 15:19:02"
"419",947888,1383158642,"2013-10-30 19:44:02","2013-10-30 19:49:02"
"420",947888,1382682542,"2013-10-25 08:29:02","2013-10-25 08:34:02"
"421",947888,1382638442,"2013-10-24 20:14:02","2013-10-24 20:19:02"
"422",1860648,1391699621,"2014-02-06 16:13:41","2014-02-06 16:23:41"
"423",1860648,1390583021,"2014-01-24 18:03:41","2014-01-24 18:13:41"
"424",1860648,1390580621,"2014-01-24 17:23:41","2014-01-24 17:53:41"
"425",1860648,1390578821,"2014-01-24 16:53:41","2014-01-24 17:03:41"
"426",1860648,1390577621,"2014-01-24 16:33:41","2014-01-24 16:43:41"
"427",1860648,1390576421,"2014-01-24 16:13:41","2014-01-24 16:23:41"
"428",1860648,1390575821,"2014-01-24 16:03:41","2014-01-24 16:13:41"
"429",1860648,1390086221,"2014-01-19 00:03:41","2014-01-19 00:23:41"
"430",1860648,1389910421,"2014-01-16 23:13:41","2014-01-16 23:23:41"
"431",1860648,1389771221,"2014-01-15 08:33:41","2014-01-15 09:03:41"
"432",1860648,1389770621,"2014-01-15 08:23:41","2014-01-15 08:33:41"
"433",1860648,1389769421,"2014-01-15 08:03:41","2014-01-15 08:23:41"
"434",1860648,1389768221,"2014-01-15 07:43:41","2014-01-15 07:53:41"
"435",1860648,1389754421,"2014-01-15 03:53:41","2014-01-15 07:43:41"
"436",1860648,1389729821,"2014-01-14 21:03:41","2014-01-15 02:33:41"
"437",1352412,1389448501,"2014-01-11 14:55:01","2014-01-11 15:05:01"
"438",1352412,1383584701,"2013-11-04 18:05:01","2013-11-04 18:15:01"
"439",1226806,1384525841,"2013-11-15 15:30:41","2013-11-15 15:40:41"
"440",1381504,1390637758,"2014-01-25 09:15:58","2014-01-25 09:25:58"
"441",1381504,1390481158,"2014-01-23 13:45:58","2014-01-23 13:55:58"
"442",1381504,1386922558,"2013-12-13 09:15:58","2013-12-13 09:25:58"
"443",1805066,1378930271,"2013-09-11 22:11:11","2013-09-11 22:51:11"
"444",1805066,1374064271,"2013-07-17 14:31:11","2013-07-17 15:01:11"
"445",1805066,1374063071,"2013-07-17 14:11:11","2013-07-17 14:21:11"
"446",1805066,1374061271,"2013-07-17 13:41:11","2013-07-17 14:01:11"
"447",1805066,1374057071,"2013-07-17 12:31:11","2013-07-17 13:11:11"
"448",1805066,1374055871,"2013-07-17 12:11:11","2013-07-17 12:21:11"
"449",1805066,1374042671,"2013-07-17 08:31:11","2013-07-17 12:01:11"
"450",1805066,1373983271,"2013-07-16 16:01:11","2013-07-16 16:11:11"
"451",1805066,1373982071,"2013-07-16 15:41:11","2013-07-16 15:51:11"
"452",1805066,1373976071,"2013-07-16 14:01:11","2013-07-16 15:31:11"
"453",1805066,1373956271,"2013-07-16 08:31:11","2013-07-16 11:01:11"
"454",1805066,1373954471,"2013-07-16 08:01:11","2013-07-16 08:11:11"
"455",1805066,1373940071,"2013-07-16 04:01:11","2013-07-16 07:41:11"
"456",1221418,1378932315,"2013-09-11 22:45:15","2013-09-11 22:55:15"
"457",1221418,1378930515,"2013-09-11 22:15:15","2013-09-11 22:35:15"
"458",1221418,1374056715,"2013-07-17 12:25:15","2013-07-17 15:05:15"
"459",1221418,1374054915,"2013-07-17 11:55:15","2013-07-17 12:15:15"
"460",1221418,1374050715,"2013-07-17 10:45:15","2013-07-17 11:45:15"
"461",1221418,1374042315,"2013-07-17 08:25:15","2013-07-17 10:35:15"
"462",1221418,1373980515,"2013-07-16 15:15:15","2013-07-16 15:55:15"
"463",1221418,1373976315,"2013-07-16 14:05:15","2013-07-16 15:05:15"
"464",1221418,1373955315,"2013-07-16 08:15:15","2013-07-16 11:05:15"
"465",1221418,1373940315,"2013-07-16 04:05:15","2013-07-16 07:45:15"
"466",1628806,1390689010,"2014-01-25 23:30:10","2014-01-25 23:40:10"
"467",1628806,1390602610,"2014-01-24 23:30:10","2014-01-24 23:40:10"
"468",1628806,1390516210,"2014-01-23 23:30:10","2014-01-23 23:40:10"
"469",1497537,1390817022,"2014-01-27 11:03:42","2014-01-27 11:33:42"
"470",1497537,1389075822,"2014-01-07 07:23:42","2014-01-07 07:33:42"
"471",1285404,1390157845,"2014-01-19 19:57:25","2014-01-19 20:27:25"
"472",2128664,1392032042,"2014-02-10 12:34:02","2014-02-10 12:39:02"
"473",2128664,1392020942,"2014-02-10 09:29:02","2014-02-10 09:34:02"
